what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.CompilationUnitEditor",1460832040088
activated,editor,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.CompilationUnitEditor",1460832040137
activated,editor,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.CompilationUnitEditor",1460832043803
closed,editor,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.CompilationUnitEditor",1460832043803
activated,view,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.PackageExplorer",1460832044698
opened,editor,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.CompilationUnitEditor",1460832044889
activated,editor,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.CompilationUnitEditor",1460832044932
executed,command,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.edit.text.select.lineStart",1460832057304
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1460832095491
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1460832095584
executed,command,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment",1460832095587
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1460832099597
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1460832099655
executed,command,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment",1460832099659
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1460832108050
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1460832108110
